Problem: P5-I5-Q4
Solution:
 Bag1: P5
  03 03 
  03 03 
  03 02 
  02 02 
  02 02 
  01 01 
  01 01 
  00 01 
  00 00 
  00 00 
 Bag2: I5
  02 05 
  02 05 
  02 05 
  02 05 
  02 05 
  00 04 
  00 04 
  00 04 
  00 04 
  00 04 
 Bag3: Q4
  09 09 
  09 09 
  08 08 
  08 08 
  07 07 
  07 07 
  06 06 
  06 06 
  00 00 
  00 00 
#squares: 20
#pieces:
 Bag1: 4
 Bag2: 4
 Bag3: 5
CPU Time: 6.371s
Optimum: yes
Board Size: 30x30
Threads: 16
Choices: 282608
Conflicts: 89781
Restarts: 167
Variables: 32210
Constraints: 112313
