Problem: N5-I5-N4
Solution:
 Bag1: N5
  03 -- 
  03 03 
  02 03 
  02 03 
  02 02 
  01 02 
  01 01 
  00 01 
  00 01 
  00 00 
  -- 00 
 Bag2: I5
  02 -- 
  02 05 
  02 05 
  02 05 
  02 05 
  00 05 
  00 04 
  00 04 
  00 04 
  00 04 
  -- 04 
 Bag3: N4
  03 -- 
  03 03 
  08 03 
  08 08 
  07 08 
  07 07 
  06 07 
  06 06 
  00 06 
  00 00 
  -- 00 
#squares: 20
#pieces:
 Bag1: 4
 Bag2: 4
 Bag3: 5
CPU Time: 80.948s
Optimum: yes
Board Size: 30x30
Threads: 16
Choices: 2565199
Conflicts: 1155421
Restarts: 1071
Variables: 43877
Constraints: 144236
